DeepSdf - INFO - Experiment description: 
This experiment learns a shape representation for chairs using data from ShapeNet version 2.
DeepSdf - INFO - training with 1 GPU(s)
DeepSdf - INFO - training epoch 411 losses: reconstruction 0.0, direct_patch 0.002288440355297291, latent_regularization_patch 0.0003254213952459395, small_scales 0.0003364510123378061, low_variance_scales 3.2032879640940917e-06, free_space 0.17527376295942249, rotation_alignment 0.2363823778701551, uncovered 1.9559806608440617e-05,
DeepSdf - INFO - training epoch 412...
DeepSdf - INFO - training epoch 412 losses: reconstruction 0.0, direct_patch 0.002285748670780749, latent_regularization_patch 0.0003256939314517447, small_scales 0.0003367458129739107, low_variance_scales 3.2008362557627894e-06, free_space 0.17817757707653623, rotation_alignment 0.23745844806685593, uncovered 1.5262659058917603e-05,
DeepSdf - INFO - training epoch 413...
DeepSdf - INFO - training epoch 413 losses: reconstruction 0.0, direct_patch 0.002287518818665183, latent_regularization_patch 0.0003253495202498567, small_scales 0.0003365186734520125, low_variance_scales 3.2299976117594103e-06, free_space 0.1759526774738774, rotation_alignment 0.2337378669868816, uncovered 1.806109499243162e-05,
DeepSdf - INFO - training epoch 414...
DeepSdf - INFO - training epoch 414 losses: reconstruction 0.0, direct_patch 0.0022865355325241885, latent_regularization_patch 0.0003256468987797923, small_scales 0.00033687985551571757, low_variance_scales 3.2115115462864088e-06, free_space 0.17659599221113956, rotation_alignment 0.23673827223705524, uncovered 1.7229431391845566e-05,
DeepSdf - INFO - training epoch 415...
DeepSdf - INFO - training epoch 415 losses: reconstruction 0.0, direct_patch 0.0022823493222169805, latent_regularization_patch 0.00032538954948188, small_scales 0.0003377495114832665, low_variance_scales 3.226662019270324e-06, free_space 0.1791821921413595, rotation_alignment 0.23765906872171344, uncovered 2.083205028170734e-05,
DeepSdf - INFO - training epoch 416...
DeepSdf - INFO - training epoch 416 losses: reconstruction 0.0, direct_patch 0.0022796332257602253, latent_regularization_patch 0.0003262378882165208, small_scales 0.000337379084102753, low_variance_scales 3.224228872899072e-06, free_space 0.17521709790735535, rotation_alignment 0.24092935612707428, uncovered 2.1354823178571127e-05,
DeepSdf - INFO - training epoch 417...
DeepSdf - INFO - training epoch 417 losses: reconstruction 0.0, direct_patch 0.0022710470454485126, latent_regularization_patch 0.00032645064250876504, small_scales 0.00033628802030403733, low_variance_scales 3.2005410213803938e-06, free_space 0.17538651688532395, rotation_alignment 0.23869203347148318, uncovered 2.1007767241881634e-05,
DeepSdf - INFO - training epoch 418...
DeepSdf - INFO - training epoch 418 losses: reconstruction 0.0, direct_patch 0.002266423187613713, latent_regularization_patch 0.000325695064737264, small_scales 0.0003365364241427883, low_variance_scales 3.208307437792731e-06, free_space 0.1762298932581237, rotation_alignment 0.23399483073841443, uncovered 1.674696496786165e-05,
DeepSdf - INFO - training epoch 419...
DeepSdf - INFO - training epoch 419 losses: reconstruction 0.0, direct_patch 0.002272571888611172, latent_regularization_patch 0.0003260120054509378, small_scales 0.00033730220060202885, low_variance_scales 3.2276981404389846e-06, free_space 0.17769636258934485, rotation_alignment 0.2374661018451055, uncovered 1.877267508958043e-05,
DeepSdf - INFO - training epoch 420...
DeepSdf - INFO - training epoch 420 losses: reconstruction 0.0, direct_patch 0.0022660721460300865, latent_regularization_patch 0.00032623669760527485, small_scales 0.0003374428717617058, low_variance_scales 3.21895901255299e-06, free_space 0.1765549946011919, rotation_alignment 0.23842061469049164, uncovered 1.862891960599606e-05,
DeepSdf - INFO - training epoch 421...
DeepSdf - INFO - training epoch 421 losses: reconstruction 0.0, direct_patch 0.002266781291726864, latent_regularization_patch 0.00032590991803303814, small_scales 0.00033705120652236724, low_variance_scales 3.229299581465911e-06, free_space 0.17603360161636816, rotation_alignment 0.23365849933841012, uncovered 1.6450987748777894e-05,
DeepSdf - INFO - training epoch 422...
DeepSdf - INFO - training epoch 422 losses: reconstruction 0.0, direct_patch 0.00226640928127436, latent_regularization_patch 0.0003267580283467065, small_scales 0.00033685884519593054, low_variance_scales 3.216537978997539e-06, free_space 0.17507562357367892, rotation_alignment 0.23757977106354453, uncovered 1.4426163571360204e-05,
DeepSdf - INFO - training epoch 423...
DeepSdf - INFO - training epoch 423 losses: reconstruction 0.0, direct_patch 0.002266771650421574, latent_regularization_patch 0.0003265180037653243, small_scales 0.00033679164709720874, low_variance_scales 3.2311306974654808e-06, free_space 0.17655356499281796, rotation_alignment 0.23797913573004983, uncovered 1.5908146369011693e-05,
DeepSdf - INFO - training epoch 424...
DeepSdf - INFO - training epoch 424 losses: reconstruction 0.0, direct_patch 0.002260393586545957, latent_regularization_patch 0.00032666643859225917, small_scales 0.0003366278410381214, low_variance_scales 3.2150311254195967e-06, free_space 0.1770522142901565, rotation_alignment 0.2340223757606564, uncovered 1.5750715213223224e-05,
DeepSdf - INFO - training epoch 425...
DeepSdf - INFO - training epoch 425 losses: reconstruction 0.0, direct_patch 0.0022579366764561696, latent_regularization_patch 0.00032706383552232927, small_scales 0.00033617959530657214, low_variance_scales 3.1913453995002783e-06, free_space 0.17589001267245322, rotation_alignment 0.2334084723031882, uncovered 1.742016912899227e-05,
DeepSdf - INFO - training epoch 426...
DeepSdf - INFO - training epoch 426 losses: reconstruction 0.0, direct_patch 0.002258830125246084, latent_regularization_patch 0.00032688785259696573, small_scales 0.00033708955214189535, low_variance_scales 3.2322086416102e-06, free_space 0.1767629741719275, rotation_alignment 0.23383073012034097, uncovered 2.0848201446907215e-05,
DeepSdf - INFO - training epoch 427...
DeepSdf - INFO - training epoch 427 losses: reconstruction 0.0, direct_patch 0.002265393656368057, latent_regularization_patch 0.0003277733110625184, small_scales 0.0003368696647653864, low_variance_scales 3.2219743733356045e-06, free_space 0.17770867546399435, rotation_alignment 0.23485432068506876, uncovered 2.2534726068360296e-05,
DeepSdf - INFO - training epoch 428...
DeepSdf - INFO - training epoch 428 losses: reconstruction 0.0, direct_patch 0.0022515014632407465, latent_regularization_patch 0.00032740758703739357, small_scales 0.0003374651194352544, low_variance_scales 3.224163182577203e-06, free_space 0.17598903721029108, rotation_alignment 0.2371645068580454, uncovered 1.9445310788961994e-05,
DeepSdf - INFO - training epoch 429...
DeepSdf - INFO - training epoch 429 losses: reconstruction 0.0, direct_patch 0.0022493486617212043, latent_regularization_patch 0.00032758857052999014, small_scales 0.0003372748800426383, low_variance_scales 3.2185923897266164e-06, free_space 0.17385323977831638, rotation_alignment 0.23414056499799094, uncovered 1.535359138649779e-05,
DeepSdf - INFO - training epoch 430...
DeepSdf - INFO - training epoch 430 losses: reconstruction 0.0, direct_patch 0.002248349197378213, latent_regularization_patch 0.00032741782982184577, small_scales 0.00033678487560598916, low_variance_scales 3.2124020036104466e-06, free_space 0.17570993394562692, rotation_alignment 0.2337229744051442, uncovered 1.711147342575714e-05,
DeepSdf - INFO - training epoch 431...
DeepSdf - INFO - training epoch 431 losses: reconstruction 0.0, direct_patch 0.0022508508285902667, latent_regularization_patch 0.00032789451440542257, small_scales 0.0003359932611188428, low_variance_scales 3.208345650350428e-06, free_space 0.17836772402127585, rotation_alignment 0.2361171737764821, uncovered 2.073789011608989e-05,
DeepSdf - INFO - training epoch 432...
DeepSdf - INFO - training epoch 432 losses: reconstruction 0.0, direct_patch 0.0022480100830734677, latent_regularization_patch 0.0003279891697633447, small_scales 0.00033613649429753423, low_variance_scales 3.214849185138574e-06, free_space 0.1784241529125156, rotation_alignment 0.23462535802162054, uncovered 2.879064683811245e-05,
DeepSdf - INFO - training epoch 433...
DeepSdf - INFO - training epoch 433 losses: reconstruction 0.0, direct_patch 0.0022497774405179152, latent_regularization_patch 0.0003281298823739317, small_scales 0.00033623009045241457, low_variance_scales 3.2367840131800305e-06, free_space 0.17462119776191135, rotation_alignment 0.23513341311252478, uncovered 1.7233821946512872e-05,
DeepSdf - INFO - training epoch 434...
DeepSdf - INFO - training epoch 434 losses: reconstruction 0.0, direct_patch 0.0022490487123529115, latent_regularization_patch 0.0003280101703818549, small_scales 0.0003363807115943707, low_variance_scales 3.223791240584846e-06, free_space 0.1762740801681172, rotation_alignment 0.2337690998207439, uncovered 1.899831524745175e-05,
DeepSdf - INFO - training epoch 435...
DeepSdf - INFO - training epoch 435 losses: reconstruction 0.0, direct_patch 0.0022477231228329015, latent_regularization_patch 0.00032844417728483677, small_scales 0.0003357355264156605, low_variance_scales 3.2084242803014633e-06, free_space 0.17616127386237634, rotation_alignment 0.23460944177526416, uncovered 1.851806990254607e-05,
DeepSdf - INFO - training epoch 436...
DeepSdf - INFO - training epoch 436 losses: reconstruction 0.0, direct_patch 0.0022421364644260116, latent_regularization_patch 0.0003288633553452338, small_scales 0.0003366411344331661, low_variance_scales 3.2281524537128545e-06, free_space 0.1748641047513846, rotation_alignment 0.23717086468682144, uncovered 2.0140556829794537e-05,
DeepSdf - INFO - training epoch 437...
DeepSdf - INFO - training epoch 437 losses: reconstruction 0.0, direct_patch 0.002243796829134226, latent_regularization_patch 0.00032780098174980867, small_scales 0.00033723031943240625, low_variance_scales 3.2289535876330002e-06, free_space 0.17607637110984686, rotation_alignment 0.23530346742182068, uncovered 2.2706638584636632e-05,
DeepSdf - INFO - training epoch 438...
DeepSdf - INFO - training epoch 438 losses: reconstruction 0.0, direct_patch 0.002239833381309202, latent_regularization_patch 0.00032891873993459296, small_scales 0.0003357652423084911, low_variance_scales 3.199626090380744e-06, free_space 0.17410154234279285, rotation_alignment 0.2352604644768166, uncovered 1.7665112085468895e-05,
DeepSdf - INFO - training epoch 439...
DeepSdf - INFO - training epoch 439 losses: reconstruction 0.0, direct_patch 0.0022436613887266226, latent_regularization_patch 0.0003291427821033832, small_scales 0.0003359616702337834, low_variance_scales 3.215920983303945e-06, free_space 0.17702495058377585, rotation_alignment 0.23545791615139355, uncovered 1.8227573519018762e-05,
DeepSdf - INFO - training epoch 440...
DeepSdf - INFO - training epoch 440 losses: reconstruction 0.0, direct_patch 0.0022391641907619705, latent_regularization_patch 0.0003291432654033556, small_scales 0.0003360946597460883, low_variance_scales 3.217665421702391e-06, free_space 0.17397175684119714, rotation_alignment 0.23594910854643042, uncovered 1.8774136371961724e-05,
DeepSdf - INFO - training epoch 441...
DeepSdf - INFO - training epoch 441 losses: reconstruction 0.0, direct_patch 0.0022415583847429266, latent_regularization_patch 0.000329284839663711, small_scales 0.000335922518526345, low_variance_scales 3.214062265518199e-06, free_space 0.17514133046973834, rotation_alignment 0.2362661533283465, uncovered 1.4100979004786385e-05,
DeepSdf - INFO - training epoch 442...
DeepSdf - INFO - training epoch 442 losses: reconstruction 0.0, direct_patch 0.002238711906653462, latent_regularization_patch 0.00032951281525928414, small_scales 0.0003363436386059744, low_variance_scales 3.2310229567938773e-06, free_space 0.17797028115301422, rotation_alignment 0.23525245848930243, uncovered 1.4530093542844318e-05,
DeepSdf - INFO - training epoch 443...
DeepSdf - INFO - training epoch 443 losses: reconstruction 0.0, direct_patch 0.0022385485230408835, latent_regularization_patch 0.0003293213614431972, small_scales 0.0003360520067596526, low_variance_scales 3.214053053439288e-06, free_space 0.17460610153097095, rotation_alignment 0.2347605201331052, uncovered 1.1339576455308512e-05,
DeepSdf - INFO - training epoch 444...
DeepSdf - INFO - training epoch 444 losses: reconstruction 0.0, direct_patch 0.0022326554101186266, latent_regularization_patch 0.0003296869046717995, small_scales 0.000335338874720037, low_variance_scales 3.198848686004181e-06, free_space 0.17440121733781064, rotation_alignment 0.24102237233609863, uncovered 1.8001117110322934e-05,
DeepSdf - INFO - training epoch 445...
DeepSdf - INFO - training epoch 445 losses: reconstruction 0.0, direct_patch 0.0022358822982024512, latent_regularization_patch 0.00032908811452657437, small_scales 0.0003365686085696022, low_variance_scales 3.2230649401643667e-06, free_space 0.1748437046101599, rotation_alignment 0.23490334460229584, uncovered 2.395046043823117e-05,
DeepSdf - INFO - training epoch 446...
DeepSdf - INFO - training epoch 446 losses: reconstruction 0.0, direct_patch 0.0022363266343194427, latent_regularization_patch 0.0003297789398030463, small_scales 0.00033650183997286314, low_variance_scales 3.2275089173102365e-06, free_space 0.1783457759654883, rotation_alignment 0.23147134211930362, uncovered 2.2605050320855685e-05,
DeepSdf - INFO - training epoch 447...
DeepSdf - INFO - training epoch 447 losses: reconstruction 0.0, direct_patch 0.0022235512098466807, latent_regularization_patch 0.0003304583034619237, small_scales 0.00033546402295486945, low_variance_scales 3.2036888858949e-06, free_space 0.1768316129843394, rotation_alignment 0.23436010832136328, uncovered 2.155654243379655e-05,
DeepSdf - INFO - training epoch 448...
DeepSdf - INFO - training epoch 448 losses: reconstruction 0.0, direct_patch 0.002228988997751113, latent_regularization_patch 0.0003299651293535576, small_scales 0.00033548803802466756, low_variance_scales 3.205375722962234e-06, free_space 0.1776095971916661, rotation_alignment 0.23698396213126904, uncovered 2.0258830469780758e-05,
DeepSdf - INFO - training epoch 449...
DeepSdf - INFO - training epoch 449 losses: reconstruction 0.0, direct_patch 0.0022330239810275307, latent_regularization_patch 0.00033037956437152445, small_scales 0.00033600573431502914, low_variance_scales 3.2311983996998714e-06, free_space 0.1769505563107404, rotation_alignment 0.2331346282453248, uncovered 1.8824904834742263e-05,
DeepSdf - INFO - training epoch 450...
DeepSdf - INFO - training epoch 450 losses: reconstruction 0.0, direct_patch 0.0022290948863056574, latent_regularization_patch 0.0003302200401032513, small_scales 0.0003369153498417952, low_variance_scales 3.2366601427576933e-06, free_space 0.17480005685127142, rotation_alignment 0.236084394382708, uncovered 1.7356530244769324e-05,
DeepSdf - INFO - training epoch 451...
DeepSdf - INFO - training epoch 451 losses: reconstruction 0.0, direct_patch 0.0022258277079372697, latent_regularization_patch 0.00033112404476427895, small_scales 0.0003350294022256452, low_variance_scales 3.1945874966230336e-06, free_space 0.17832287829933743, rotation_alignment 0.235804612437884, uncovered 2.3487817529574826e-05,
DeepSdf - INFO - training epoch 452...
DeepSdf - INFO - training epoch 452 losses: reconstruction 0.0, direct_patch 0.0022307273924745846, latent_regularization_patch 0.0003305334001638447, small_scales 0.00033666493431100565, low_variance_scales 3.2249521003298773e-06, free_space 0.1764812726866115, rotation_alignment 0.24120654662450156, uncovered 1.4898404281142795e-05,
DeepSdf - INFO - training epoch 453...
DeepSdf - INFO - training epoch 453 losses: reconstruction 0.0, direct_patch 0.0022176545162713437, latent_regularization_patch 0.0003300234490201216, small_scales 0.0003361403898011441, low_variance_scales 3.2182378452654863e-06, free_space 0.17525367348483115, rotation_alignment 0.2335521113691908, uncovered 1.6466560392666107e-05,
DeepSdf - INFO - training epoch 454...
DeepSdf - INFO - training epoch 454 losses: reconstruction 0.0, direct_patch 0.002221309488187685, latent_regularization_patch 0.0003311118784812138, small_scales 0.00033580322192530287, low_variance_scales 3.217951595588326e-06, free_space 0.1755675348368558, rotation_alignment 0.23572693313613083, uncovered 1.884981261493081e-05,
DeepSdf - INFO - training epoch 455...
DeepSdf - INFO - training epoch 455 losses: reconstruction 0.0, direct_patch 0.0022239236894882088, latent_regularization_patch 0.0003317781701105449, small_scales 0.000335191902140099, low_variance_scales 3.2040994745219713e-06, free_space 0.17369108669685596, rotation_alignment 0.23459939974727054, uncovered 1.6945527490999225e-05,
DeepSdf - INFO - training epoch 456...
DeepSdf - INFO - training epoch 456 losses: reconstruction 0.0, direct_patch 0.002221250624367685, latent_regularization_patch 0.00033100316685511535, small_scales 0.0003360929884806727, low_variance_scales 3.221585536790151e-06, free_space 0.1765579337423498, rotation_alignment 0.23497895670659613, uncovered 1.7903826078095747e-05,
DeepSdf - INFO - training epoch 457...
DeepSdf - INFO - training epoch 457 losses: reconstruction 0.0, direct_patch 0.002217770998620174, latent_regularization_patch 0.0003309892472867487, small_scales 0.0003360561562603283, low_variance_scales 3.2119985324684284e-06, free_space 0.1748641769994389, rotation_alignment 0.23482163431066455, uncovered 2.3405088623721067e-05,
DeepSdf - INFO - training epoch 458...
DeepSdf - INFO - training epoch 458 losses: reconstruction 0.0, direct_patch 0.0022163283023418803, latent_regularization_patch 0.00033052650431989497, small_scales 0.00033616714504067647, low_variance_scales 3.229285546309036e-06, free_space 0.17623855218742834, rotation_alignment 0.23401755907318808, uncovered 1.4893069529727764e-05,
DeepSdf - INFO - training epoch 459...
DeepSdf - INFO - training epoch 459 losses: reconstruction 0.0, direct_patch 0.002210698376240378, latent_regularization_patch 0.0003314039962733108, small_scales 0.0003351569360926409, low_variance_scales 3.1973300916764527e-06, free_space 0.1766233683535547, rotation_alignment 0.2313991062568896, uncovered 1.592316936115491e-05,
DeepSdf - INFO - training epoch 460...
DeepSdf - INFO - training epoch 460 losses: reconstruction 0.0, direct_patch 0.002211898918066061, latent_regularization_patch 0.0003319991563771372, small_scales 0.00033503504748681956, low_variance_scales 3.1978278471025545e-06, free_space 0.1752312494949861, rotation_alignment 0.23215032707561145, uncovered 2.4593471235592997e-05,
DeepSdf - INFO - training epoch 461...
DeepSdf - INFO - training epoch 461 losses: reconstruction 0.0, direct_patch 0.0022169770531807885, latent_regularization_patch 0.00033123664572044754, small_scales 0.00033589671313000673, low_variance_scales 3.2183212431735946e-06, free_space 0.17997938575166644, rotation_alignment 0.2344860497749213, uncovered 2.097792229037485e-05,
DeepSdf - INFO - training epoch 462...
DeepSdf - INFO - training epoch 462 losses: reconstruction 0.0, direct_patch 0.0022092537855673017, latent_regularization_patch 0.00033160091102631253, small_scales 0.0003359951405207429, low_variance_scales 3.2211088788850852e-06, free_space 0.17882181207338968, rotation_alignment 0.2325311271530209, uncovered 1.7849967538164822e-05,
DeepSdf - INFO - training epoch 463...
DeepSdf - INFO - training epoch 463 losses: reconstruction 0.0, direct_patch 0.0022197572203973928, latent_regularization_patch 0.00033149477464824236, small_scales 0.0003351912918415937, low_variance_scales 3.2113962402725136e-06, free_space 0.17639539368224866, rotation_alignment 0.23713796879305984, uncovered 2.1194205752787337e-05,
DeepSdf - INFO - training epoch 464...
DeepSdf - INFO - training epoch 464 losses: reconstruction 0.0, direct_patch 0.0022223289195222387, latent_regularization_patch 0.0003316506230145354, small_scales 0.0003360243140240059, low_variance_scales 3.2172760752886957e-06, free_space 0.17590992513931158, rotation_alignment 0.23239837135329391, uncovered 1.8213422484250536e-05,
DeepSdf - INFO - training epoch 465...
DeepSdf - INFO - training epoch 465 losses: reconstruction 0.0, direct_patch 0.0022102323374852085, latent_regularization_patch 0.00033195979917901707, small_scales 0.00033535569761597526, low_variance_scales 3.2232029146446925e-06, free_space 0.1755248114015117, rotation_alignment 0.2325554359139818, uncovered 1.5437497409314375e-05,
DeepSdf - INFO - training epoch 466...
DeepSdf - INFO - training epoch 466 losses: reconstruction 0.0, direct_patch 0.002213174498386004, latent_regularization_patch 0.00033223211313738966, small_scales 0.0003359605466495409, low_variance_scales 3.216356534804535e-06, free_space 0.1771064233599287, rotation_alignment 0.23620455689502484, uncovered 2.1272378779196348e-05,
DeepSdf - INFO - training epoch 467...
DeepSdf - INFO - training epoch 467 losses: reconstruction 0.0, direct_patch 0.002205481632810199, latent_regularization_patch 0.00033208387674566245, small_scales 0.0003355459352447228, low_variance_scales 3.2063026703161253e-06, free_space 0.1748156944910685, rotation_alignment 0.2349340148044355, uncovered 1.888690722449665e-05,
DeepSdf - INFO - training epoch 468...
DeepSdf - INFO - training epoch 468 losses: reconstruction 0.0, direct_patch 0.002210889399672548, latent_regularization_patch 0.00033263047049386483, small_scales 0.0003354555528582723, low_variance_scales 3.215512130984941e-06, free_space 0.17684853347865018, rotation_alignment 0.2374835614905213, uncovered 1.8043655734690027e-05,
DeepSdf - INFO - training epoch 469...
DeepSdf - INFO - training epoch 469 losses: reconstruction 0.0, direct_patch 0.0022049637398484983, latent_regularization_patch 0.0003320259186721435, small_scales 0.00033615512868643486, low_variance_scales 3.222276449598598e-06, free_space 0.17581424162243353, rotation_alignment 0.22904554777073138, uncovered 1.6827924610245674e-05,
DeepSdf - INFO - training epoch 470...
DeepSdf - INFO - training epoch 470 losses: reconstruction 0.0, direct_patch 0.0022046070362469463, latent_regularization_patch 0.0003325246180986252, small_scales 0.0003364495615559545, low_variance_scales 3.2274523839463876e-06, free_space 0.1791493653347998, rotation_alignment 0.23394067585468292, uncovered 1.93389650341873e-05,
DeepSdf - INFO - training epoch 471...
DeepSdf - INFO - training epoch 471 losses: reconstruction 0.0, direct_patch 0.0022105219047234364, latent_regularization_patch 0.0003330231005692798, small_scales 0.0003351742475801571, low_variance_scales 3.2147388468949814e-06, free_space 0.17564343683647388, rotation_alignment 0.23598534817045386, uncovered 1.5974770094268905e-05,
DeepSdf - INFO - training epoch 472...
DeepSdf - INFO - training epoch 472 losses: reconstruction 0.0, direct_patch 0.002223387942649424, latent_regularization_patch 0.00033298080917588914, small_scales 0.0003346996602362417, low_variance_scales 3.196099555680121e-06, free_space 0.17795452340082688, rotation_alignment 0.23273854770443655, uncovered 1.105081735135393e-05,
DeepSdf - INFO - training epoch 473...
DeepSdf - INFO - training epoch 473 losses: reconstruction 0.0, direct_patch 0.002203254247874473, latent_regularization_patch 0.00033300857863981616, small_scales 0.0003349338375935049, low_variance_scales 3.2064260722108884e-06, free_space 0.17722147251620438, rotation_alignment 0.23327879562522424, uncovered 1.3650463353604374e-05,
DeepSdf - INFO - training epoch 474...
DeepSdf - INFO - training epoch 474 losses: reconstruction 0.0, direct_patch 0.0022036018640254483, latent_regularization_patch 0.00033333974054337227, small_scales 0.00033489603877321565, low_variance_scales 3.2112738029933428e-06, free_space 0.17685349150137467, rotation_alignment 0.23555096938754572, uncovered 1.4905656288729832e-05,
DeepSdf - INFO - training epoch 475...
DeepSdf - INFO - training epoch 475 losses: reconstruction 0.0, direct_patch 0.002204134640509658, latent_regularization_patch 0.0003332450957686612, small_scales 0.00033555783782944536, low_variance_scales 3.2193222178841205e-06, free_space 0.1775518005544489, rotation_alignment 0.23047119243578476, uncovered 1.709042780103945e-05,
DeepSdf - INFO - training epoch 476...
DeepSdf - INFO - training epoch 476 losses: reconstruction 0.0, direct_patch 0.0022173091296501684, latent_regularization_patch 0.00033291374424924004, small_scales 0.00033642846039693916, low_variance_scales 3.23655665328481e-06, free_space 0.17815416193369663, rotation_alignment 0.23412617995883478, uncovered 1.6624208304468386e-05,
DeepSdf - INFO - training epoch 477...
DeepSdf - INFO - training epoch 477 losses: reconstruction 0.0, direct_patch 0.002199207100960793, latent_regularization_patch 0.0003330319410782646, small_scales 0.00033524706448202556, low_variance_scales 3.205612921936501e-06, free_space 0.17994402529615344, rotation_alignment 0.23486619284658722, uncovered 1.910263191265668e-05,
DeepSdf - INFO - training epoch 478...
DeepSdf - INFO - training epoch 478 losses: reconstruction 0.0, direct_patch 0.0021929688201370564, latent_regularization_patch 0.000332512379496951, small_scales 0.0003356066987511109, low_variance_scales 3.229802359783207e-06, free_space 0.17471289905634793, rotation_alignment 0.2341782102982203, uncovered 1.2694008946158592e-05,
DeepSdf - INFO - training epoch 479...
DeepSdf - INFO - training epoch 479 losses: reconstruction 0.0, direct_patch 0.0022105015214589057, latent_regularization_patch 0.00033391362927487177, small_scales 0.00033550542976820106, low_variance_scales 3.2209578063030317e-06, free_space 0.17421044499585123, rotation_alignment 0.23543116676084924, uncovered 1.5716470195250373e-05,
DeepSdf - INFO - training epoch 480...
DeepSdf - INFO - training epoch 480 losses: reconstruction 0.0, direct_patch 0.0021942055812387757, latent_regularization_patch 0.00033344843894045687, small_scales 0.00033505003419563627, low_variance_scales 3.219571915520426e-06, free_space 0.1751747957684777, rotation_alignment 0.23411510704141675, uncovered 2.0884231465364184e-05,
DeepSdf - INFO - training epoch 481...
DeepSdf - INFO - training epoch 481 losses: reconstruction 0.0, direct_patch 0.002202623735435984, latent_regularization_patch 0.00033391585351306605, small_scales 0.00033421882262425214, low_variance_scales 3.2087899867430236e-06, free_space 0.17526229990251135, rotation_alignment 0.2326036560716051, uncovered 2.336015440408973e-05,
DeepSdf - INFO - training epoch 482...
DeepSdf - INFO - training epoch 482 losses: reconstruction 0.0, direct_patch 0.0022153020765858164, latent_regularization_patch 0.00033396543056534773, small_scales 0.00033658818486428845, low_variance_scales 3.2518988642881266e-06, free_space 0.17781357557484598, rotation_alignment 0.2344124669378454, uncovered 1.569553787152417e-05,
DeepSdf - INFO - training epoch 483...
DeepSdf - INFO - training epoch 483 losses: reconstruction 0.0, direct_patch 0.002214324530072962, latent_regularization_patch 0.0003348509401830873, small_scales 0.00033499625560855776, low_variance_scales 3.2138470942300046e-06, free_space 0.17597361315380444, rotation_alignment 0.23885941821517367, uncovered 2.4023685096890954e-05,
DeepSdf - INFO - training epoch 484...
DeepSdf - INFO - training epoch 484 losses: reconstruction 0.0, direct_patch 0.0022042969023018623, latent_regularization_patch 0.0003341916669865675, small_scales 0.00033499071882529694, low_variance_scales 3.223874142404935e-06, free_space 0.17638293585994028, rotation_alignment 0.23127669953938687, uncovered 1.8404921196303224e-05,
DeepSdf - INFO - training epoch 485...
DeepSdf - INFO - training epoch 485 losses: reconstruction 0.0, direct_patch 0.002203877500230164, latent_regularization_patch 0.0003343315470512166, small_scales 0.00033445050498950434, low_variance_scales 3.2097013762254254e-06, free_space 0.17436273847565506, rotation_alignment 0.23142089401230667, uncovered 1.6779670287095623e-05,
DeepSdf - INFO - training epoch 486...
DeepSdf - INFO - training epoch 486 losses: reconstruction 0.0, direct_patch 0.0021930748498010817, latent_regularization_patch 0.0003339377748709398, small_scales 0.00033513605806299233, low_variance_scales 3.2240280950535443e-06, free_space 0.17586831071160056, rotation_alignment 0.2347183232054566, uncovered 1.3808283091004176e-05,
DeepSdf - INFO - training epoch 487...
DeepSdf - INFO - training epoch 487 losses: reconstruction 0.0, direct_patch 0.002205027168560209, latent_regularization_patch 0.0003343925689643418, small_scales 0.0003351540618688997, low_variance_scales 3.218733430306505e-06, free_space 0.1767850464040583, rotation_alignment 0.23344748399474405, uncovered 2.0256695830594804e-05,
DeepSdf - INFO - training epoch 488...
DeepSdf - INFO - training epoch 488 losses: reconstruction 0.0, direct_patch 0.0021882277779337583, latent_regularization_patch 0.000333934354729894, small_scales 0.00033570861154602784, low_variance_scales 3.23252781223952e-06, free_space 0.17533035892428775, rotation_alignment 0.23511508423270602, uncovered 1.5052045648300202e-05,
DeepSdf - INFO - training epoch 489...
DeepSdf - INFO - training epoch 489 losses: reconstruction 0.0, direct_patch 0.002193263015766261, latent_regularization_patch 0.0003349721973239811, small_scales 0.0003352832079117158, low_variance_scales 3.2253520781854275e-06, free_space 0.17390003664927048, rotation_alignment 0.23491917911804083, uncovered 1.636647726682537e-05,
DeepSdf - INFO - training epoch 490...
DeepSdf - INFO - training epoch 490 losses: reconstruction 0.0, direct_patch 0.002202104904096235, latent_regularization_patch 0.00033513886085005873, small_scales 0.00033433113518791896, low_variance_scales 3.2046960548155545e-06, free_space 0.17399614552656809, rotation_alignment 0.2357396406657768, uncovered 2.3353282151881352e-05,
DeepSdf - INFO - training epoch 491...
DeepSdf - INFO - training epoch 491 losses: reconstruction 0.0, direct_patch 0.0021979324166860542, latent_regularization_patch 0.00033501888339577073, small_scales 0.00033546601524435437, low_variance_scales 3.2371064014913635e-06, free_space 0.1751518944899241, rotation_alignment 0.23092672183658136, uncovered 1.0853135515362462e-05,
DeepSdf - INFO - training epoch 492...
DeepSdf - INFO - training epoch 492 losses: reconstruction 0.0, direct_patch 0.002196217802437869, latent_regularization_patch 0.0003348864609671926, small_scales 0.00033469420900060373, low_variance_scales 3.2144886738409917e-06, free_space 0.1758290488611568, rotation_alignment 0.23346829865918015, uncovered 1.798382870467983e-05,
DeepSdf - INFO - training epoch 493...
DeepSdf - INFO - training epoch 493 losses: reconstruction 0.0, direct_patch 0.002195318677519081, latent_regularization_patch 0.00033534770993741625, small_scales 0.00033440551664115804, low_variance_scales 3.212592232695456e-06, free_space 0.17582513572591724, rotation_alignment 0.23396300863135944, uncovered 1.8995269012080055e-05,
DeepSdf - INFO - training epoch 494...
